/Library/Developer/CommandLineTools/usr/bin/make ACTION=tree_build_quick_start tree
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure/AppDriver
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure/AppDriver/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure/AppDriver/seq_pairwise_fdriver_spmd
ifort -c -O  -assume realloc_lhs -m64  -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/build_config/Darwin.intelclang.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/mod/modO/Darwin.intelclang.64.mpiuni.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include  -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMFVERSIONGIT='"ESMF_8_1_0_beta_snapshot_43-3-g4b8b9e7b91"' -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_NO_PTHREADS -DESMF_NO_OPENMP -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_O -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Darwin=1 -DESMF_COMM=mpiuni -DESMF_DIR=/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf -DESMF_MPIUNI CplCompTemplate.F90 -o CplCompTemplate.o
ifort -c -O  -assume realloc_lhs -m64  -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/build_config/Darwin.intelclang.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/mod/modO/Darwin.intelclang.64.mpiuni.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include  -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMFVERSIONGIT='"ESMF_8_1_0_beta_snapshot_43-3-g4b8b9e7b91"' -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_NO_PTHREADS -DESMF_NO_OPENMP -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_O -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Darwin=1 -DESMF_COMM=mpiuni -DESMF_DIR=/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf -DESMF_MPIUNI GridComp1Template.F90 -o GridComp1Template.o
ifort -c -O  -assume realloc_lhs -m64  -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/build_config/Darwin.intelclang.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/mod/modO/Darwin.intelclang.64.mpiuni.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include  -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMFVERSIONGIT='"ESMF_8_1_0_beta_snapshot_43-3-g4b8b9e7b91"' -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_NO_PTHREADS -DESMF_NO_OPENMP -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_O -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Darwin=1 -DESMF_COMM=mpiuni -DESMF_DIR=/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf -DESMF_MPIUNI GridComp2Template.F90 -o GridComp2Template.o
ifort -c -O  -assume realloc_lhs -m64  -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/build_config/Darwin.intelclang.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/mod/modO/Darwin.intelclang.64.mpiuni.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include  -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMFVERSIONGIT='"ESMF_8_1_0_beta_snapshot_43-3-g4b8b9e7b91"' -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_NO_PTHREADS -DESMF_NO_OPENMP -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_O -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Darwin=1 -DESMF_COMM=mpiuni -DESMF_DIR=/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf -DESMF_MPIUNI ParentGridCompTemplate.F90 -o ParentGridCompTemplate.o
ifort -c -O  -assume realloc_lhs -m64  -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/build_config/Darwin.intelclang.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Superstructure -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/mod/modO/Darwin.intelclang.64.mpiuni.default -I/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include -I/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/include  -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMFVERSIONGIT='"ESMF_8_1_0_beta_snapshot_43-3-g4b8b9e7b91"' -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_NO_PTHREADS -DESMF_NO_OPENMP -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_O -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Darwin=1 -DESMF_COMM=mpiuni -DESMF_DIR=/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf -DESMF_MPIUNI AppDriver.F90 -o AppDriver.o
ifort   -m64 -o Application CplCompTemplate.o GridComp1Template.o GridComp2Template.o ParentGridCompTemplate.o AppDriver.o -L/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/lib/libO/Darwin.intelclang.64.mpiuni.default -L/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/lib -L/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/lib -L./ -Wl,-rpath,/project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/lib/libO/Darwin.intelclang.64.mpiuni.default -Wl,-rpath,/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/lib -Wl,-rpath,/project/esmf/Intel/19.1.0.166/netcdf/4.7.4/lib -lesmf  -lc++ -lm  -lnetcdf -lnetcdff
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/epilogue
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/epilogue/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/epilogue/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_CompCreate
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_CompFortranAndC
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_RecursiveComponent
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayScatterGather
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_Attribute
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ComplianceChecker
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArraySparseMatMul
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayRedist
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayRedistMPMD
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayRedistSharedObj
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayRedist3D
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayBundleSparseMatMul
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayBundleRedist
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldSparseMatMul
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ConcurrentComponent
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldConcurrentComp
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleSMM
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleSMMPacked
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleRedistPacked
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleRegridPacked
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRedist
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRedistBlk2Blk
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRedistBlk2Arb
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRedistArb2Arb
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleLSRedistArb2Arb
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleLSRedistArb2ArbUngrdDim
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleRedistBlk2Blk
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleRedistBlk2Arb
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldBundleRedistArb2Arb
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRegrid
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRegridDisjoint
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRegridOverlap
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRegridMesh
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldRegridMeshToMesh
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldLSRedistArb2Arb
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldLSRedistArb2ArbUngrdDim
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldLSSMM
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_FieldMeshSMM
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_TransferGrid
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_TransferMesh
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_SequentialEnsemble
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ConcurrentEnsemble
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayRedistOpenMP
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArrayRedistOpenACC
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_ArraySharedDeSSI
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_DirectCoupling
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_XGridConcurrent
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_XGridSerial
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/system_tests/ESMF_Trace
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/apps
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/apps/ESMF_Info
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/apps/ESMF_InfoC
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/apps/ESMF_RegridWeightGen
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/apps/ESMF_WebServController
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/apps/ESMF_Scrip2Unstruct
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/apps/ESMF_Regrid
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/addon
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/addon/NUOPC
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/addon/NUOPC/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/addon/NUOPC/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/addon/NUOPC/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/addon/NUOPC/examples
Sun Jan 31 13:18:05 MST 2021
